

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 26 10:54:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   200     000C                     _PIR1bits	set	12
   201     000E                     _TMR1L	set	14
   202     000F                     _TMR1H	set	15
   203     0010                     _T1CON	set	16
   204     0008                     _PORTDbits	set	8
   205     0087                     _TRISCbits	set	135
   206     0088                     _TRISDbits	set	136
   207     0189                     _ANSELH	set	393
   208     0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211     07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214     07FC                     __initialization:
   215     07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218     07FC                     __end_of__initialization:
   219     07FC  0183               	clrf	3
   220     07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223     0000                     __pcstackCOMMON:
   224     0000                     ?_main:
   225     0000                     ??_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           	psect	maintext
   230     07CC                     __pmaintext:	
   231                           ; 1 bytes @ 0x0
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 129 in file "main.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          0       0       0       0       0
   254 ;;      Totals:         0       0       0       0       0
   255 ;;Total ram usage:        0 bytes
   256 ;; This function calls:
   257 ;;		Nothing
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     07CC                     _main:	
   264                           ;psect for function _main
   265                           
   266     07CC                     l619:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0]
   269                           
   270                           
   271                           ;main.c: 130:     ANSEL = 0;
   272     07CC  1683               	bsf	3,5	;RP0=1, select bank3
   273     07CD  1703               	bsf	3,6	;RP1=1, select bank3
   274     07CE  0188               	clrf	8	;volatile
   275                           
   276                           ;main.c: 131:     ANSELH = 0;
   277     07CF  0189               	clrf	9	;volatile
   278     07D0                     l621:
   279                           
   280                           ;main.c: 132:     TRISDbits.TRISD0 = 0;
   281     07D0  1683               	bsf	3,5	;RP0=1, select bank1
   282     07D1  1303               	bcf	3,6	;RP1=0, select bank1
   283     07D2  1008               	bcf	8,0	;volatile
   284     07D3                     l623:
   285                           
   286                           ;main.c: 133:     PORTDbits.RD0 = 0;
   287     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   288     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   289     07D5  1008               	bcf	8,0	;volatile
   290     07D6                     l625:
   291                           
   292                           ;main.c: 136:     TRISCbits.TRISC0 = 1;
   293     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   294     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   295     07D8  1407               	bsf	7,0	;volatile
   296     07D9                     l627:
   297                           
   298                           ;main.c: 139:     T1CON = 0b00000011;
   299     07D9  3003               	movlw	3
   300     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   301     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   302     07DC  0090               	movwf	16	;volatile
   303     07DD                     l629:
   304                           
   305                           ;main.c: 143:     TMR1H = 0xFF;
   306     07DD  30FF               	movlw	255
   307     07DE  008F               	movwf	15	;volatile
   308     07DF                     l631:
   309                           
   310                           ;main.c: 144:     TMR1L = 0xFC;
   311     07DF  30FC               	movlw	252
   312     07E0  008E               	movwf	14	;volatile
   313     07E1                     l633:
   314                           
   315                           ;main.c: 147:     PIR1bits.TMR1IF = 0;
   316     07E1  100C               	bcf	12,0	;volatile
   317     07E2                     l635:
   318                           
   319                           ;main.c: 151:         if (PIR1bits.TMR1IF) {
   320     07E2  1C0C               	btfss	12,0	;volatile
   321     07E3  2FE5               	goto	u11
   322     07E4  2FE6               	goto	u10
   323     07E5                     u11:
   324     07E5  2FE2               	goto	l635
   325     07E6                     u10:
   326     07E6                     l637:
   327                           
   328                           ;main.c: 152:             PIR1bits.TMR1IF = 0;
   329     07E6  100C               	bcf	12,0	;volatile
   330     07E7                     l639:
   331                           
   332                           ;main.c: 154:             PORTDbits.RD0 = ~PORTDbits.RD0;
   333     07E7  1003               	clrc
   334     07E8  1C08               	btfss	8,0	;volatile
   335     07E9  1403               	setc
   336     07EA  1803               	btfsc	3,0
   337     07EB  2FED               	goto	u21
   338     07EC  2FF1               	goto	u20
   339     07ED                     u21:
   340     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   341     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   342     07EF  1408               	bsf	8,0	;volatile
   343     07F0  2FF4               	goto	u34
   344     07F1                     u20:
   345     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   346     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   347     07F3  1008               	bcf	8,0	;volatile
   348     07F4                     u34:
   349     07F4                     l641:
   350                           
   351                           ;main.c: 156:             TMR1H = 0xFF;
   352     07F4  30FF               	movlw	255
   353     07F5  008F               	movwf	15	;volatile
   354     07F6                     l643:
   355                           
   356                           ;main.c: 157:             TMR1L = 0xFC;
   357     07F6  30FC               	movlw	252
   358     07F7  008E               	movwf	14	;volatile
   359     07F8  2FE2               	goto	l635
   360     07F9  120A  118A  2800   	ljmp	start
   361     07FC                     __end_of_main:
   362     007E                     btemp	set	126	;btemp
   363     007E                     wtemp0	set	126
   364                           
   365                           	psect	config
   366                           
   367                           ;Config register CONFIG1 @ 0x2007
   368                           ;	Oscillator Selection bits
   369                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   370                           ;	Watchdog Timer Enable bit
   371                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   372                           ;	Power-up Timer Enable bit
   373                           ;	PWRTE = ON, PWRT enabled
   374                           ;	RE3/MCLR pin function select bit
   375                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   376                           ;	Code Protection bit
   377                           ;	CP = OFF, Program memory code protection is disabled
   378                           ;	Data Code Protection bit
   379                           ;	CPD = OFF, Data memory code protection is disabled
   380                           ;	Brown Out Reset Selection bits
   381                           ;	BOREN = ON, BOR enabled
   382                           ;	Internal External Switchover bit
   383                           ;	IESO = ON, Internal/External Switchover mode is enabled
   384                           ;	Fail-Safe Clock Monitor Enabled bit
   385                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   386                           ;	Low Voltage Programming Enable bit
   387                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   388                           ;	In-Circuit Debugger Mode bit
   389                           ;	DEBUG = 0x1, unprogrammed default
   390     2007                     	org	8199
   391     2007  2FE2               	dw	12258
   392                           
   393                           ;Config register CONFIG2 @ 0x2008
   394                           ;	Brown-out Reset Selection bit
   395                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   396                           ;	Flash Program Memory Self Write Enable bits
   397                           ;	WRT = OFF, Write protection off
   398     2008                     	org	8200
   399     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 26 10:54:33 2026

                     u10 07E6                       u11 07E5                       u20 07F1  
                     u21 07ED                       u34 07F4                      l621 07D0  
                    l631 07DF                      l623 07D3                      l641 07F4  
                    l633 07E1                      l625 07D6                      l643 07F6  
                    l635 07E2                      l627 07D9                      l619 07CC  
                    l637 07E6                      l629 07DD                      l639 07E7  
                   _main 07CC                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07CC     end_of_initialization 07FC  
              _PORTDbits 0008                _TRISCbits 0087                _TRISDbits 0088  
    start_initialization 07FC                ___latbits 0002                 _PIR1bits 000C  
