

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 26 10:58:31 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     009F                     	;# 
   110     0105                     	;# 
   111     0107                     	;# 
   112     0108                     	;# 
   113     0109                     	;# 
   114     010C                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     0185                     	;# 
   120     0187                     	;# 
   121     0188                     	;# 
   122     0189                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     008F                     	;# 
   170     0090                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     000B                     _INTCONbits	set	11
   204     0010                     _T1CON	set	16
   205     0008                     _PORTDbits	set	8
   206     000E                     _TMR1L	set	14
   207     000F                     _TMR1H	set	15
   208     000C                     _PIR1bits	set	12
   209     008C                     _PIE1bits	set	140
   210     0088                     _TRISDbits	set	136
   211     0189                     _ANSELH	set	393
   212     0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215     07FA                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FA                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221     07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   222     07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2FA8   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssCOMMON
   231     0074                     __pbssCOMMON:
   232     0074                     _overflows:
   233     0074                     	ds	2
   234                           
   235                           	psect	cstackCOMMON
   236     0071                     __pcstackCOMMON:
   237     0071                     ?_ISR:
   238     0071                     ??_ISR:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0071                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246     0071                     	ds	3
   247     0074                     ??_main:
   248                           
   249                           	psect	maintext
   250     07A8                     __pmaintext:	
   251                           ; 1 bytes @ 0x3
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 86 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called: 1
   277 ;; This function calls:
   278 ;;		Nothing
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284     07A8                     _main:	
   285                           ;psect for function _main
   286                           
   287     07A8                     l641:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2]
   290                           
   291                           
   292                           ;main.c: 88:     ANSEL = 0;
   293     07A8  1683               	bsf	3,5	;RP0=1, select bank3
   294     07A9  1703               	bsf	3,6	;RP1=1, select bank3
   295     07AA  0188               	clrf	8	;volatile
   296                           
   297                           ;main.c: 89:     ANSELH = 0;
   298     07AB  0189               	clrf	9	;volatile
   299     07AC                     l643:
   300                           
   301                           ;main.c: 90:     TRISDbits.TRISD0 = 0;
   302     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   303     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   304     07AE  1008               	bcf	8,0	;volatile
   305     07AF                     l645:
   306                           
   307                           ;main.c: 91:     PORTDbits.RD0 = 0;
   308     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   309     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   310     07B1  1008               	bcf	8,0	;volatile
   311     07B2                     l647:
   312                           
   313                           ;main.c: 95:     T1CON = 0b00110001;
   314     07B2  3031               	movlw	49
   315     07B3  0090               	movwf	16	;volatile
   316     07B4                     l649:
   317                           
   318                           ;main.c: 98:     TMR1H = 0x0B;
   319     07B4  300B               	movlw	11
   320     07B5  008F               	movwf	15	;volatile
   321     07B6                     l651:
   322                           
   323                           ;main.c: 99:     TMR1L = 0xDC;
   324     07B6  30DC               	movlw	220
   325     07B7  008E               	movwf	14	;volatile
   326     07B8                     l653:
   327                           
   328                           ;main.c: 102:     PIR1bits.TMR1IF = 0;
   329     07B8  100C               	bcf	12,0	;volatile
   330     07B9                     l655:
   331                           
   332                           ;main.c: 103:     PIE1bits.TMR1IE = 1;
   333     07B9  1683               	bsf	3,5	;RP0=1, select bank1
   334     07BA  1303               	bcf	3,6	;RP1=0, select bank1
   335     07BB  140C               	bsf	12,0	;volatile
   336     07BC                     l657:
   337                           
   338                           ;main.c: 104:     INTCONbits.PEIE = 1;
   339     07BC  170B               	bsf	11,6	;volatile
   340     07BD                     l659:
   341                           
   342                           ;main.c: 105:     INTCONbits.GIE = 1;
   343     07BD  178B               	bsf	11,7	;volatile
   344     07BE                     l34:	
   345                           ;main.c: 107:     while(1) {
   346                           
   347     07BE                     l35:	
   348                           ;main.c: 108:     }
   349                           
   350     07BE  2FBE               	goto	l34
   351     07BF  120A  118A  280E   	ljmp	start
   352     07C2                     __end_of_main:
   353                           
   354                           	psect	text1
   355     07C2                     __ptext1:	
   356 ;; *************** function _ISR *****************
   357 ;; Defined at:
   358 ;;		line 70 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0, btemp+1
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          3       0       0       0       0
   375 ;;      Totals:         3       0       0       0       0
   376 ;;Total ram usage:        3 bytes
   377 ;; Hardware stack levels used: 1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		Interrupt level 1
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     07C2                     _ISR:	
   386                           ;psect for function _ISR
   387                           
   388     07C2                     i1l629:
   389                           
   390                           ;main.c: 71:     if (PIR1bits.TMR1IF) {
   391     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   392     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   393     07C4  1C0C               	btfss	12,0	;volatile
   394     07C5  2FC7               	goto	u1_21
   395     07C6  2FC8               	goto	u1_20
   396     07C7                     u1_21:
   397     07C7  2FF1               	goto	i1l29
   398     07C8                     u1_20:
   399     07C8                     i1l631:
   400                           
   401                           ;main.c: 72:         PIR1bits.TMR1IF = 0;
   402     07C8  100C               	bcf	12,0	;volatile
   403     07C9                     i1l633:
   404                           
   405                           ;main.c: 75:         TMR1H = 0x0B;
   406     07C9  300B               	movlw	11
   407     07CA  008F               	movwf	15	;volatile
   408                           
   409                           ;main.c: 76:         TMR1L = 0xDC;
   410     07CB  30DC               	movlw	220
   411     07CC  008E               	movwf	14	;volatile
   412                           
   413                           ;main.c: 78:         overflows++;
   414     07CD  3001               	movlw	1
   415     07CE  07F4               	addwf	_overflows,f
   416     07CF  1803               	skipnc
   417     07D0  0AF5               	incf	_overflows+1,f
   418     07D1  3000               	movlw	0
   419     07D2  07F5               	addwf	_overflows+1,f
   420     07D3                     i1l635:
   421                           
   422                           ;main.c: 79:         if (overflows >= 4) {
   423     07D3  0875               	movf	_overflows+1,w
   424     07D4  3A80               	xorlw	128
   425     07D5  00FF               	movwf	btemp+1
   426     07D6  3080               	movlw	128
   427     07D7  027F               	subwf	btemp+1,w
   428     07D8  1D03               	skipz
   429     07D9  2FDC               	goto	u2_25
   430     07DA  3004               	movlw	4
   431     07DB  0274               	subwf	_overflows,w
   432     07DC                     u2_25:
   433     07DC  1C03               	skipc
   434     07DD  2FDF               	goto	u2_21
   435     07DE  2FE0               	goto	u2_20
   436     07DF                     u2_21:
   437     07DF  2FF1               	goto	i1l29
   438     07E0                     u2_20:
   439     07E0                     i1l637:
   440                           
   441                           ;main.c: 80:             PORTDbits.RD0 = ~PORTDbits.RD0;
   442     07E0  1003               	clrc
   443     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   444     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   445     07E3  1C08               	btfss	8,0	;volatile
   446     07E4  1403               	setc
   447     07E5  1803               	btfsc	3,0
   448     07E6  2FE8               	goto	u3_21
   449     07E7  2FEC               	goto	u3_20
   450     07E8                     u3_21:
   451     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   452     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   453     07EA  1408               	bsf	8,0	;volatile
   454     07EB  2FEF               	goto	u4_24
   455     07EC                     u3_20:
   456     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   457     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   458     07EE  1008               	bcf	8,0	;volatile
   459     07EF                     u4_24:
   460     07EF                     i1l639:
   461                           
   462                           ;main.c: 81:             overflows = 0;
   463     07EF  01F4               	clrf	_overflows
   464     07F0  01F5               	clrf	_overflows+1
   465     07F1                     i1l29:
   466     07F1  0873               	movf	??_ISR+2,w
   467     07F2  00FF               	movwf	btemp+1
   468     07F3  0872               	movf	??_ISR+1,w
   469     07F4  008A               	movwf	10
   470     07F5  0E71               	swapf	??_ISR,w
   471     07F6  0083               	movwf	3
   472     07F7  0EFE               	swapf	btemp,f
   473     07F8  0E7E               	swapf	btemp,w
   474     07F9  0009               	retfie
   475     07FA                     __end_of_ISR:
   476     007E                     btemp	set	126	;btemp
   477     007E                     wtemp0	set	126
   478                           
   479                           	psect	intentry
   480     0004                     __pintentry:	
   481                           ;incstack = 0
   482                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   483                           
   484     0004                     interrupt_function:
   485     007E                     saved_w	set	btemp
   486     0004  00FE               	movwf	btemp
   487     0005  0E03               	swapf	3,w
   488     0006  00F1               	movwf	??_ISR
   489     0007  080A               	movf	10,w
   490     0008  00F2               	movwf	??_ISR+1
   491     0009  087F               	movf	btemp+1,w
   492     000A  00F3               	movwf	??_ISR+2
   493     000B  120A  118A  2FC2   	ljmp	_ISR
   494                           
   495                           	psect	config
   496                           
   497                           ;Config register CONFIG1 @ 0x2007
   498                           ;	Oscillator Selection bits
   499                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   500                           ;	Watchdog Timer Enable bit
   501                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   502                           ;	Power-up Timer Enable bit
   503                           ;	PWRTE = ON, PWRT enabled
   504                           ;	RE3/MCLR pin function select bit
   505                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   506                           ;	Code Protection bit
   507                           ;	CP = OFF, Program memory code protection is disabled
   508                           ;	Data Code Protection bit
   509                           ;	CPD = OFF, Data memory code protection is disabled
   510                           ;	Brown Out Reset Selection bits
   511                           ;	BOREN = ON, BOR enabled
   512                           ;	Internal External Switchover bit
   513                           ;	IESO = ON, Internal/External Switchover mode is enabled
   514                           ;	Fail-Safe Clock Monitor Enabled bit
   515                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   516                           ;	Low Voltage Programming Enable bit
   517                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   518                           ;	In-Circuit Debugger Mode bit
   519                           ;	DEBUG = 0x1, unprogrammed default
   520     2007                     	org	8199
   521     2007  2FE2               	dw	12258
   522                           
   523                           ;Config register CONFIG2 @ 0x2008
   524                           ;	Brown-out Reset Selection bit
   525                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   526                           ;	Flash Program Memory Self Write Enable bits
   527                           ;	WRT = OFF, Write protection off
   528     2008                     	org	8200
   529     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      3       5       1       38.5%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 26 10:58:31 2026

                     l34 07BE                       l35 07BE                      l641 07A8  
                    l651 07B6                      l643 07AC                      l653 07B8  
                    l645 07AF                      l655 07B9                      l647 07B2  
                    l657 07BC                      l649 07B4                      l659 07BD  
                    _ISR 07C2                     ?_ISR 0071                     i1l29 07F1  
                   u1_20 07C8                     u1_21 07C7                     u2_20 07E0  
                   u2_21 07DF                     u2_25 07DC                     u3_20 07EC  
                   u3_21 07E8                     u4_24 07EF                     _main 07A8  
                   btemp 007E                     start 000E                    ??_ISR 0071  
                  ?_main 0071                    _ANSEL 0188                    _T1CON 0010  
                  i1l631 07C8                    i1l633 07C9                    i1l635 07D3  
                  i1l637 07E0                    i1l629 07C2                    i1l639 07EF  
                  _TMR1H 000F                    _TMR1L 000E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07C2                   ??_main 0074                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 07FC           __pcstackCOMMON 0071  
             __pmaintext 07A8               __pintentry 0004                  __ptext1 07C2  
   end_of_initialization 07FC                _PORTDbits 0008                _TRISDbits 0088  
    start_initialization 07FA              __end_of_ISR 07FA              __pbssCOMMON 0074  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _overflows 0074               _INTCONbits 000B  
               intlevel1 0000  
